{'ip': '49.64.28.100', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.99.167', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.52.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.97.173', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.213.244', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.162.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.228.127', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.192.131', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.120.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.158.225', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.179.238', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.160.23', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.229.190', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.123.208', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.82.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.195.14', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.136.192', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.236.46', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.117.157', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.178.48', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.231.29', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.232.212', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.111.178', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.110.153', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.2.172', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.244.170', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.200.102', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.180.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.188.214', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.212.182', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.160.237', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.190.189', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.224.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.105.242', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.247.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.65.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.135.230', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.229.184', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.202.155', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.164.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.193.254', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.181.4', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.126.253', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.89.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.237.64', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.95.20', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.6.201', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.207.115', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.237.98', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.231.33', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.22.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.115.124', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.247.34', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.160.147', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.180.219', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.240.138', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.168.74', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.96.83', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.149.218', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.194.197', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.151.44', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.39.66', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.123.32', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.135.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.87.22', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.228.111', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.82.129', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.219.196', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.88.5', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.81.247', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.91.18', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.133.67', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.172.228', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.235.187', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.243.150', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.129.86', 'other': 'SERVFAIL', 'type': '3'}
{'ip': '49.65.191.243', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.119.1', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.151.132', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.205.121', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.91.168', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.194.181', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.191.227', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.183.125', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.15.107', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.223.10', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.190.203', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.184.164', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.149.162', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.120.40', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.86.180', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.3.129', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.235.78', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.169.236', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.168.93', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.245.217', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.64.53.200', 'other': 'SERVFAIL', 'type': '4'}
{'ip': '49.65.184.194', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.190.13', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.239.61', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.151.52', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.90.108', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.97.204', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.188.142', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.37.141', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.175.198', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.1.216', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.64.137.75', 'other': 'NXDOMAIN', 'type': '3'}
{'ip': '49.65.151.158', 'other': 'NXDOMAIN', 'type': '3'}
